Date : 2024-01-24 00:23:31
Directory : /Users/kennethchap/Documents/GitHub/fish
Total : 120 files,  10592 codes, 604 comments, 846 blanks, all 12042 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      5,916 |          0 |          4 |      5,920 |
| TypeScript JSX     |         23 |      2,417 |        257 |        270 |      2,944 |
| TypeScript         |         86 |      2,190 |        345 |        551 |      3,086 |
| JSON with Comments |          1 |         29 |          0 |          1 |         30 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         14 |          2 |          4 |         20 |
| CSS                |          1 |          3 |          0 |          2 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        120 |     10,592 |        604 |        846 |     12,042 |
| . (Files)                                                                                                           |         12 |      6,004 |          3 |         32 |      6,039 |
| app                                                                                                                 |         35 |      2,236 |        248 |        380 |      2,864 |
| app (Files)                                                                                                         |          6 |        500 |         37 |         42 |        579 |
| app/(errors)                                                                                                        |          1 |          6 |          0 |          2 |          8 |
| app/(errors)/no-duplicate-tabs                                                                                      |          1 |          6 |          0 |          2 |          8 |
| app/(protected)                                                                                                     |          4 |      1,161 |        150 |        145 |      1,456 |
| app/(protected) (Files)                                                                                             |          1 |         28 |          7 |          7 |         42 |
| app/(protected)/example-sign-out                                                                                    |          1 |         25 |          4 |          4 |         33 |
| app/(protected)/game                                                                                                |          1 |        897 |         85 |        104 |      1,086 |
| app/(protected)/game/[username]                                                                                     |          1 |        897 |         85 |        104 |      1,086 |
| app/(protected)/home                                                                                                |          1 |        211 |         54 |         30 |        295 |
| app/(protected)/home/[username]                                                                                     |          1 |        211 |         54 |         30 |        295 |
| app/api                                                                                                             |         24 |        569 |         61 |        191 |        821 |
| app/api/auth                                                                                                        |          3 |         94 |         10 |         24 |        128 |
| app/api/auth/login                                                                                                  |          2 |         76 |          7 |         16 |         99 |
| app/api/auth/login/google                                                                                           |          2 |         76 |          7 |         16 |         99 |
| app/api/auth/login/google (Files)                                                                                   |          1 |         18 |          3 |          4 |         25 |
| app/api/auth/login/google/callback                                                                                  |          1 |         58 |          4 |         12 |         74 |
| app/api/auth/logout                                                                                                 |          1 |         18 |          3 |          8 |         29 |
| app/api/db                                                                                                          |         10 |        144 |          0 |         42 |        186 |
| app/api/db/player                                                                                                   |          4 |         57 |          0 |         18 |         75 |
| app/api/db/player-room                                                                                              |          2 |         23 |          0 |          8 |         31 |
| app/api/db/player-room/get                                                                                          |          1 |          9 |          0 |          4 |         13 |
| app/api/db/player-room/update                                                                                       |          1 |         14 |          0 |          4 |         18 |
| app/api/db/player/create                                                                                            |          1 |         24 |          0 |          5 |         29 |
| app/api/db/player/get                                                                                               |          1 |          9 |          0 |          4 |         13 |
| app/api/db/player/get-by-username                                                                                   |          1 |         13 |          0 |          5 |         18 |
| app/api/db/player/update                                                                                            |          1 |         11 |          0 |          4 |         15 |
| app/api/db/sentence-symphony                                                                                        |          4 |         64 |          0 |         16 |         80 |
