Date : 2024-01-24 00:23:31
Directory : /Users/kennethchap/Documents/GitHub/fish
Total : 120 files,  10592 codes, 604 comments, 846 blanks, all 12042 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/api/db/sentence-symphony/create                                                                                 |          1 |         29 |          0 |          4 |         33 |
| app/api/db/sentence-symphony/delete                                                                                 |          1 |         13 |          0 |          4 |         17 |
| app/api/db/sentence-symphony/get                                                                                    |          1 |          9 |          0 |          4 |         13 |
| app/api/db/sentence-symphony/update                                                                                 |          1 |         13 |          0 |          4 |         17 |
| app/api/pusher                                                                                                      |         11 |        331 |         51 |        125 |        507 |
| app/api/pusher/auth                                                                                                 |          1 |        151 |         30 |         21 |        202 |
| app/api/pusher/home                                                                                                 |          2 |         35 |          0 |         10 |         45 |
| app/api/pusher/home/requestData                                                                                     |          1 |         17 |          0 |          5 |         22 |
| app/api/pusher/home/sendData                                                                                        |          1 |         18 |          0 |          5 |         23 |
| app/api/pusher/symphony                                                                                             |          8 |        145 |         21 |         94 |        260 |
| app/api/pusher/symphony/gameRoomCreated                                                                             |          1 |         12 |          0 |         12 |         24 |
| app/api/pusher/symphony/gameTimer                                                                                   |          1 |         27 |          1 |         14 |         42 |
| app/api/pusher/symphony/generatePrompt                                                                              |          1 |         14 |          0 |         10 |         24 |
| app/api/pusher/symphony/newMessage                                                                                  |          1 |         15 |          0 |          4 |         19 |
| app/api/pusher/symphony/roundChange                                                                                 |          1 |         26 |          0 |         12 |         38 |
| app/api/pusher/symphony/submittedResponse                                                                           |          1 |         26 |         20 |         21 |         67 |
| app/api/pusher/symphony/updateContributions                                                                         |          1 |         12 |          0 |         11 |         23 |
| app/api/pusher/symphony/updateData                                                                                  |          1 |         13 |          0 |         10 |         23 |
| components                                                                                                          |          9 |        634 |         56 |         57 |        747 |
| components (Files)                                                                                                  |          5 |        296 |         19 |         28 |        343 |
| components/symphony                                                                                                 |          4 |        338 |         37 |         29 |        404 |
| phaser                                                                                                              |         15 |        815 |        229 |        177 |      1,221 |
| phaser (Files)                                                                                                      |          2 |        126 |         10 |         11 |        147 |
| phaser/scenes                                                                                                       |          3 |        489 |        205 |        140 |        834 |
| phaser/settings                                                                                                     |          2 |         21 |          1 |          2 |         24 |
| phaser/stores                                                                                                       |          4 |        156 |         13 |         22 |        191 |
| phaser/types                                                                                                        |          4 |         23 |          0 |          2 |         25 |
| public                                                                                                              |          2 |         82 |          0 |          1 |         83 |
| public/backgrounds                                                                                                  |          2 |         82 |          0 |          1 |         83 |
| services                                                                                                            |         42 |        778 |         68 |        197 |      1,043 |
| services/lucia                                                                                                      |          4 |        111 |         27 |         33 |        171 |
| services/mongo                                                                                                      |          9 |        227 |         15 |         66 |        308 |
| services/mongo (Files)                                                                                              |          2 |         25 |         11 |          9 |         45 |
| services/mongo/models                                                                                               |          7 |        202 |          4 |         57 |        263 |
| services/mongo/models (Files)                                                                                       |          4 |        111 |          0 |         30 |        141 |
| services/mongo/models/game                                                                                          |          3 |         91 |          4 |         27 |        122 |
| services/pusher                                                                                                     |          4 |         32 |          2 |          4 |         38 |
| services/react-query                                                                                                |         25 |        408 |         24 |         94 |        526 |
| services/react-query (Files)                                                                                        |          3 |         20 |          1 |          9 |         30 |
| services/react-query/auth                                                                                           |          2 |         11 |          0 |          4 |         15 |
| services/react-query/mutations                                                                                      |         13 |        323 |         23 |         64 |        410 |
| services/react-query/mutations/player                                                                               |          3 |         38 |          3 |          8 |         49 |
| services/react-query/mutations/player-room                                                                          |          3 |         71 |         12 |         13 |         96 |
| services/react-query/mutations/sentence-symphony                                                                    |          7 |        214 |          8 |         43 |        265 |
| services/react-query/queries                                                                                        |          7 |         54 |          0 |         17 |         71 |
| services/react-query/queries/player                                                                                 |          3 |         27 |          0 |          8 |         35 |
| services/react-query/queries/player-room                                                                            |          2 |         13 |          0 |          4 |         17 |
| services/react-query/queries/sentence-symphony                                                                      |          2 |         14 |          0 |          5 |         19 |
| types                                                                                                               |          5 |         43 |          0 |          2 |         45 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                            | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/kennethchap/Documents/GitHub/fish/.eslintrc.json                                                             | JSON               |          3 |          0 |          1 |          4 |
| /Users/kennethchap/Documents/GitHub/fish/.prettierrc                                                                | JSON               |          5 |          0 |          0 |          5 |
| /Users/kennethchap/Documents/GitHub/fish/README.md                                                                  | Markdown           |         23 |          0 |         14 |         37 |
| /Users/kennethchap/Documents/GitHub/fish/app.d.ts                                                                   | TypeScript         |          7 |          1 |          0 |          8 |
| /Users/kennethchap/Documents/GitHub/fish/app/(errors)/no-duplicate-tabs/page.tsx                                    | TypeScript JSX     |          6 |          0 |          2 |          8 |
| /Users/kennethchap/Documents/GitHub/fish/app/(protected)/example-sign-out/page.tsx                                  | TypeScript JSX     |         25 |          4 |          4 |         33 |
| /Users/kennethchap/Documents/GitHub/fish/app/(protected)/game/[username]/page.tsx                                   | TypeScript JSX     |        897 |         85 |        104 |      1,086 |
| /Users/kennethchap/Documents/GitHub/fish/app/(protected)/home/[username]/page.tsx                                   | TypeScript JSX     |        211 |         54 |         30 |        295 |
| /Users/kennethchap/Documents/GitHub/fish/app/(protected)/layout.tsx                                                 | TypeScript JSX     |         28 |          7 |          7 |         42 |
| /Users/kennethchap/Documents/GitHub/fish/app/TitlePageLogin.tsx                                                     | TypeScript JSX     |        192 |         10 |          9 |        211 |
| /Users/kennethchap/Documents/GitHub/fish/app/TitlePageOnboarding.tsx                                                | TypeScript JSX     |        245 |         23 |         21 |        289 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/auth/login/google/callback/route.ts                                | TypeScript         |         58 |          4 |         12 |         74 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/auth/login/google/route.ts                                         | TypeScript         |         18 |          3 |          4 |         25 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/auth/logout/route.ts                                               | TypeScript         |         18 |          3 |          8 |         29 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/db/player-room/get/route.ts                                        | TypeScript         |          9 |          0 |          4 |         13 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/db/player-room/update/route.ts                                     | TypeScript         |         14 |          0 |          4 |         18 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/db/player/create/route.ts                                          | TypeScript         |         24 |          0 |          5 |         29 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/db/player/get-by-username/route.ts                                 | TypeScript         |         13 |          0 |          5 |         18 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/db/player/get/route.ts                                             | TypeScript         |          9 |          0 |          4 |         13 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/db/player/update/route.ts                                          | TypeScript         |         11 |          0 |          4 |         15 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/db/sentence-symphony/create/route.ts                               | TypeScript         |         29 |          0 |          4 |         33 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/db/sentence-symphony/delete/route.ts                               | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/db/sentence-symphony/get/route.ts                                  | TypeScript         |          9 |          0 |          4 |         13 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/db/sentence-symphony/update/route.ts                               | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/pusher/auth/route.ts                                               | TypeScript         |        151 |         30 |         21 |        202 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/pusher/home/requestData/route.ts                                   | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/pusher/home/sendData/route.ts                                      | TypeScript         |         18 |          0 |          5 |         23 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/pusher/symphony/gameRoomCreated/route.ts                           | TypeScript         |         12 |          0 |         12 |         24 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/pusher/symphony/gameTimer/route.ts                                 | TypeScript         |         27 |          1 |         14 |         42 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/pusher/symphony/generatePrompt/route.ts                            | TypeScript         |         14 |          0 |         10 |         24 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/pusher/symphony/newMessage/route.ts                                | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/pusher/symphony/roundChange/route.ts                               | TypeScript         |         26 |          0 |         12 |         38 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/pusher/symphony/submittedResponse/route.ts                         | TypeScript         |         26 |         20 |         21 |         67 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/pusher/symphony/updateContributions/route.ts                       | TypeScript         |         12 |          0 |         11 |         23 |
| /Users/kennethchap/Documents/GitHub/fish/app/api/pusher/symphony/updateData/route.ts                                | TypeScript         |         13 |          0 |         10 |         23 |
| /Users/kennethchap/Documents/GitHub/fish/app/globals.css                                                            | CSS                |          3 |          0 |          2 |          5 |
| /Users/kennethchap/Documents/GitHub/fish/app/layout.tsx                                                             | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /Users/kennethchap/Documents/GitHub/fish/app/not-found.tsx                                                          | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/kennethchap/Documents/GitHub/fish/app/page.tsx                                                               | TypeScript JSX     |         29 |          4 |          4 |         37 |
| /Users/kennethchap/Documents/GitHub/fish/components/InvitePopup.tsx                                                 | TypeScript JSX     |         72 |          1 |          8 |         81 |
| /Users/kennethchap/Documents/GitHub/fish/components/Mail.tsx                                                        | TypeScript JSX     |         54 |          7 |          5 |         66 |
| /Users/kennethchap/Documents/GitHub/fish/components/MailPopup.tsx                                                   | TypeScript JSX     |         76 |          1 |          8 |         85 |
| /Users/kennethchap/Documents/GitHub/fish/components/ReadMailPopup.tsx                                               | TypeScript JSX     |         22 |          7 |          3 |         32 |
| /Users/kennethchap/Documents/GitHub/fish/components/SendMailPopup.tsx                                               | TypeScript JSX     |         72 |          3 |          4 |         79 |
| /Users/kennethchap/Documents/GitHub/fish/components/symphony/ChatLog.tsx                                            | TypeScript JSX     |        158 |         31 |         13 |        202 |
| /Users/kennethchap/Documents/GitHub/fish/components/symphony/PieScore.tsx                                           | TypeScript JSX     |         63 |          2 |          6 |         71 |
| /Users/kennethchap/Documents/GitHub/fish/components/symphony/ResponseCard.tsx                                       | TypeScript JSX     |         85 |          4 |          7 |         96 |
| /Users/kennethchap/Documents/GitHub/fish/components/symphony/VoteCount.tsx                                          | TypeScript JSX     |         32 |          0 |          3 |         35 |
| /Users/kennethchap/Documents/GitHub/fish/environment.d.ts                                                           | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/kennethchap/Documents/GitHub/fish/global.d.ts                                                                | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/kennethchap/Documents/GitHub/fish/next.config.js                                                             | JavaScript         |          8 |          2 |          3 |         13 |
| /Users/kennethchap/Documents/GitHub/fish/package-lock.json                                                          | JSON               |      5,779 |          0 |          1 |      5,780 |
| /Users/kennethchap/Documents/GitHub/fish/package.json                                                               | JSON               |         47 |          0 |          1 |         48 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/Game.tsx                                                            | TypeScript JSX     |         76 |          3 |         11 |         90 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/functions.ts                                                        | TypeScript         |         50 |          7 |          0 |         57 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/scenes/exterior.ts                                                  | TypeScript         |        210 |         34 |         57 |        301 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/scenes/interior.ts                                                  | TypeScript         |        264 |        166 |         78 |        508 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/scenes/studyroom.ts                                                 | TypeScript         |         15 |          5 |          5 |         25 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/settings/consts.ts                                                  | TypeScript         |          3 |          0 |          0 |          3 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/settings/functions.ts                                               | TypeScript         |         18 |          1 |          2 |         21 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/stores/index.ts                                                     | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/stores/types.ts                                                     | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/stores/useHomeStore.ts                                              | TypeScript         |         43 |          3 |          7 |         53 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/stores/useMultiplayerStore.ts                                       | TypeScript         |        107 |         10 |         14 |        131 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/types/IRequestDataParams.ts                                         | TypeScript         |          5 |          0 |          0 |          5 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/types/ISendDataParams.ts                                            | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/types/index.ts                                                      | TypeScript         |          3 |          0 |          0 |          3 |
| /Users/kennethchap/Documents/GitHub/fish/phaser/types/player.ts                                                     | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/kennethchap/Documents/GitHub/fish/postcss.config.js                                                          | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/kennethchap/Documents/GitHub/fish/public/backgrounds/background.json                                         | JSON               |         41 |          0 |          0 |         41 |
| /Users/kennethchap/Documents/GitHub/fish/public/backgrounds/interior.json                                           | JSON               |         41 |          0 |          1 |         42 |
| /Users/kennethchap/Documents/GitHub/fish/services/lucia/LuciaSessionProvider.tsx                                    | TypeScript JSX     |         27 |         10 |          7 |         44 |
| /Users/kennethchap/Documents/GitHub/fish/services/lucia/functions.ts                                                | TypeScript         |         23 |         12 |          9 |         44 |
| /Users/kennethchap/Documents/GitHub/fish/services/lucia/index.ts                                                    | TypeScript         |         28 |          4 |          6 |         38 |
| /Users/kennethchap/Documents/GitHub/fish/services/lucia/models.ts                                                   | TypeScript         |         33 |          1 |         11 |         45 |
| /Users/kennethchap/Documents/GitHub/fish/services/mongo/index.ts                                                    | TypeScript         |          1 |          4 |          2 |          7 |
| /Users/kennethchap/Documents/GitHub/fish/services/mongo/models/Player.ts                                            | TypeScript         |         55 |          0 |         14 |         69 |
| /Users/kennethchap/Documents/GitHub/fish/services/mongo/models/PlayerRoom.ts                                        | TypeScript         |         48 |          0 |         14 |         62 |
| /Users/kennethchap/Documents/GitHub/fish/services/mongo/models/game/BaseGameRoom.ts                                 | TypeScript         |         22 |          0 |          7 |         29 |
| /Users/kennethchap/Documents/GitHub/fish/services/mongo/models/game/SentenceSymphonyGameRoom.ts                     | TypeScript         |         67 |          0 |         18 |         85 |
| /Users/kennethchap/Documents/GitHub/fish/services/mongo/models/game/index.ts                                        | TypeScript         |          2 |          4 |          2 |          8 |
| /Users/kennethchap/Documents/GitHub/fish/services/mongo/models/index.ts                                             | TypeScript         |          3 |          0 |          0 |          3 |
| /Users/kennethchap/Documents/GitHub/fish/services/mongo/models/types.ts                                             | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/kennethchap/Documents/GitHub/fish/services/mongo/mongoose.ts                                                 | TypeScript         |         24 |          7 |          7 |         38 |
| /Users/kennethchap/Documents/GitHub/fish/services/pusher/client.ts                                                  | TypeScript         |         14 |          1 |          2 |         17 |
| /Users/kennethchap/Documents/GitHub/fish/services/pusher/index.ts                                                   | TypeScript         |          3 |          0 |          0 |          3 |
| /Users/kennethchap/Documents/GitHub/fish/services/pusher/server.ts                                                  | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/kennethchap/Documents/GitHub/fish/services/pusher/types.ts                                                   | TypeScript         |          7 |          1 |          1 |          9 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/ReactQueryHydrate.tsx                                 | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/ReactQueryProvider.tsx                                | TypeScript JSX     |         11 |          1 |          6 |         18 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/auth/index.ts                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/auth/signOut.ts                                       | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/index.ts                                              | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/mutations/player-room/addPlayerToRoom.ts              | TypeScript         |         37 |          5 |          7 |         49 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/mutations/player-room/deletePlayerFromRoom.ts         | TypeScript         |         32 |          7 |          6 |         45 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/mutations/player-room/index.ts                        | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/mutations/player/createPlayer.ts                      | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/mutations/player/index.ts                             | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/mutations/player/updateCurrentRoomId.ts               | TypeScript         |         24 |          3 |          4 |         31 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/mutations/sentence-symphony/createSentenceSymphony.ts | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/mutations/sentence-symphony/deleteSentenceSymphony.ts | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/mutations/sentence-symphony/forceSubmissions.ts       | TypeScript         |         45 |          1 |          9 |         55 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/mutations/sentence-symphony/index.ts                  | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/mutations/sentence-symphony/startNewRound.ts          | TypeScript         |         54 |          5 |         10 |         69 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/mutations/sentence-symphony/submitSentence.ts         | TypeScript         |         36 |          1 |          7 |         44 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/mutations/sentence-symphony/updateVote.ts             | TypeScript         |         46 |          1 |          7 |         54 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/queries/player-room/getPlayerRoom.ts                  | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/queries/player-room/index.ts                          | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/queries/player/getPlayer.ts                           | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/queries/player/getPlayerByUsername.ts                 | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/queries/player/index.ts                               | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/queries/sentence-symphony/getSentenceSymphony.ts      | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/kennethchap/Documents/GitHub/fish/services/react-query/queries/sentence-symphony/index.ts                    | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/kennethchap/Documents/GitHub/fish/tailwind.config.ts                                                         | TypeScript         |         80 |          0 |          7 |         87 |
| /Users/kennethchap/Documents/GitHub/fish/tsconfig.json                                                              | JSON with Comments |         29 |          0 |          1 |         30 |
| /Users/kennethchap/Documents/GitHub/fish/types/AnimalSprites.ts                                                     | TypeScript         |         14 |          0 |          0 |         14 |
| /Users/kennethchap/Documents/GitHub/fish/types/CustomErrors.ts                                                      | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/kennethchap/Documents/GitHub/fish/types/GameRoomType.ts                                                      | TypeScript         |          3 |          0 |          0 |          3 |
| /Users/kennethchap/Documents/GitHub/fish/types/PlayerRoomStatus.ts                                                  | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/kennethchap/Documents/GitHub/fish/types/index.ts                                                             | TypeScript         |          4 |          0 |          0 |          4 |
| Total                                                                                                               |                    |     10,592 |        604 |        846 |     12,042 |
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
